Karoo GP by Kai Staats,Generation:,1

TREE_ID,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree_type,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree_depth_base,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
node_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fitness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

TREE_ID,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree_type,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree_depth_base,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
node_depth,0,1,1,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
node_type,root,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term
node_label,* log,- tan,+ log,+ tan,- sin,* sin,/ tan,* log,+ log,+,/ tan,+ log,- tan,+ log,+,* log,- log,*,- log,+ sin,+ log,/ sin,- log,- tan,+ tan,+ tan,+ cos,- cos,*,/ cos,- sin,x4,x5,x5,x2,x1,x5,x4,x3,x5,x5,x3,x3,x3,x4,x5,x2,x5,x4,x4,x1,x1,x2,x4,x3,x2,x3,x2,x1,x3,x1,x3,x4
node_parent,,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20,21,21,22,22,23,23,24,24,25,25,26,26,27,27,28,28,29,29,30,30,31,31
node_arity,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
node_c1,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node_c2,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39,41,43,45,47,49,51,53,55,57,59,61,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fitness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

TREE_ID,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree_type,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree_depth_base,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
node_depth,0,1,1,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
node_type,root,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term
node_label,/ log,+,* log,- tan,+,-,/,* log,*,* sin,+ log,- log,- sin,- tan,* log,+ sin,* cos,+ tan,/ cos,* cos,/ tan,/ sin,* log,+ sin,-,/ sin,+ tan,-,+ log,+ cos,/,x5,x4,x5,x5,x2,x2,x2,x3,x1,x2,x3,x3,x2,x3,x2,x2,x4,x3,x2,x5,x4,x5,x4,x5,x1,x5,x2,x5,x1,x5,x3,x5
node_parent,,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20,21,21,22,22,23,23,24,24,25,25,26,26,27,27,28,28,29,29,30,30,31,31
node_arity,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
node_c1,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node_c2,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39,41,43,45,47,49,51,53,55,57,59,61,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fitness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

TREE_ID,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree_type,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree_depth_base,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
node_depth,0,1,1,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
node_type,root,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term
node_label,+ log,* log,* tan,+ sin,* sin,-,* cos,+ cos,/ sin,+ tan,+ log,*,/ log,- sin,- sin,- log,+ sin,* tan,+ tan,+ cos,+ log,/ log,* tan,+ sin,- log,* tan,- tan,- log,+ cos,*,/,x3,x5,x2,x4,x5,x2,x2,x1,x4,x2,x3,x4,x1,x1,x5,x5,x5,x4,x4,x3,x2,x2,x1,x4,x3,x3,x4,x5,x2,x2,x5,x1
node_parent,,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20,21,21,22,22,23,23,24,24,25,25,26,26,27,27,28,28,29,29,30,30,31,31
node_arity,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
node_c1,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node_c2,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39,41,43,45,47,49,51,53,55,57,59,61,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fitness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

TREE_ID,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree_type,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree_depth_base,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
node_depth,0,1,1,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
node_type,root,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term
node_label,- sin,+ cos,* tan,/ sin,- cos,- tan,+ tan,*,/ sin,/ sin,/ sin,+,+,+ sin,/,- tan,- tan,+,/,/ sin,- tan,/,/ sin,- cos,+ log,/ tan,/ log,+ tan,- tan,-,* cos,x1,x1,x5,x4,x1,x4,x2,x5,x2,x3,x1,x3,x3,x3,x4,x2,x5,x3,x2,x1,x2,x5,x1,x5,x4,x1,x2,x4,x3,x1,x4,x1
node_parent,,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20,21,21,22,22,23,23,24,24,25,25,26,26,27,27,28,28,29,29,30,30,31,31
node_arity,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
node_c1,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node_c2,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39,41,43,45,47,49,51,53,55,57,59,61,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fitness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

TREE_ID,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree_type,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree_depth_base,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
node_depth,0,1,1,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
node_type,root,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term
node_label,- cos,/ log,* tan,* tan,* sin,* cos,- tan,- sin,/ sin,/ tan,-,+ log,- cos,- cos,- sin,/ log,/,+ sin,* sin,- log,+ tan,+ cos,+,+ log,-,+ sin,+ tan,-,+,- sin,+ sin,x2,x5,x5,x2,x2,x2,x5,x4,x5,x3,x5,x4,x5,x5,x2,x3,x1,x5,x5,x1,x1,x3,x4,x1,x4,x3,x1,x5,x4,x4,x3,x4
node_parent,,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20,21,21,22,22,23,23,24,24,25,25,26,26,27,27,28,28,29,29,30,30,31,31
node_arity,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
node_c1,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node_c2,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39,41,43,45,47,49,51,53,55,57,59,61,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fitness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

TREE_ID,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree_type,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree_depth_base,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
node_depth,0,1,1,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
node_type,root,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term
node_label,- sin,+ cos,/ cos,+ sin,* log,- tan,+ tan,+ cos,- cos,+ tan,+ cos,- sin,- log,+,*,/ sin,- tan,* cos,- tan,* tan,* tan,- log,+ cos,* cos,-,/ log,* log,* cos,- log,+ cos,* sin,x1,x2,x5,x1,x4,x5,x3,x1,x1,x2,x3,x5,x4,x4,x2,x1,x3,x3,x2,x3,x4,x2,x2,x5,x4,x3,x2,x3,x1,x2,x1,x1
node_parent,,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20,21,21,22,22,23,23,24,24,25,25,26,26,27,27,28,28,29,29,30,30,31,31
node_arity,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
node_c1,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node_c2,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39,41,43,45,47,49,51,53,55,57,59,61,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fitness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

TREE_ID,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree_type,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree_depth_base,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
node_depth,0,1,1,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
node_type,root,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term
node_label,+ log,-,- log,- sin,* log,- tan,/ sin,- sin,/ log,- cos,/ sin,*,/ log,+ cos,+ cos,+ sin,+ tan,* log,/ tan,+ tan,*,* sin,/ tan,/ sin,* sin,/ tan,-,/ log,/ log,* cos,+,x1,x2,x4,x1,x3,x3,x1,x3,x3,x3,x4,x1,x4,x1,x1,x3,x1,x1,x4,x5,x2,x1,x1,x1,x1,x4,x1,x4,x4,x4,x5,x5
node_parent,,1,1,2,2,3,3,4,4,5,5,6,6,7,7,8,8,9,9,10,10,11,11,12,12,13,13,14,14,15,15,16,16,17,17,18,18,19,19,20,20,21,21,22,22,23,23,24,24,25,25,26,26,27,27,28,28,29,29,30,30,31,31
node_arity,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
node_c1,2,4,6,8,10,12,14,16,18,20,22,24,26,28,30,32,34,36,38,40,42,44,46,48,50,52,54,56,58,60,62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node_c2,3,5,7,9,11,13,15,17,19,21,23,25,27,29,31,33,35,37,39,41,43,45,47,49,51,53,55,57,59,61,63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node_c3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fitness,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,

TREE_ID,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree_type,f,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tree_depth_base,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63
node_depth,0,1,1,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
node_type,root,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,func,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term,term
node_label,+ sin,/ tan,+ log,/ tan,- cos,/,/ cos,+ log,-,+ tan,+,- sin,+ tan,+ tan,- sin,+ sin,* cos,/ tan,- cos,/ sin,+ tan,/ tan,-,/ tan,/ tan,- tan,* sin,* sin,+ sin,/,+ sin,x2,x5,x5,x2,x1,x5,x1,x2,x4,x5,x1,x5,x1,x3,x4,x5,x4,x2,x4,x1,x5,x1,x1,x3,x5,x3,x2,x5,x4,x3,x5,x4
